farm_name;slaughter_age;FLOCK;DATE SLAUGHTER;DATE TEST;KIT;GMT;group_0;group_1;group_2;group_3;group_4;group_5;group_6;group_7;group_8;group_9;group_10;group_11;group_12;group_13;group_14;group_15;group_16;Total;CA;WEIGHT;sero_age;IP;FEE;%MORT;flock_bird_class;flock_class;LATIDUD;LONGITUD
san julian;40;2001;2020-03-14 00:00:00;2020-02-27;BIOCHEK;11390;;;;;;2;2;1;3;2;2;2;1;;;;;15;1,49;3020;44;136,91;433,42;5,6;1;pos;4.479.073;-75.582.602
korea 1;43;1904;2019-09-21 00:00:00;2019-09-13;BIOCHEK;6699;;;;1;2;3;4;3;2;;;;;;;;;15;1,55;2810;41;117,01;406,3;8,21;1;pos;4.485.497;-75.715.911
porcelana;46;2005;2020-12-29 00:00:00;2020-12-29;BIOCHEK;10817;;;;;;;3;3;2;3;2;2;;;;;;15;1,52;2780;42;119,88;408,54;5,1;1;pos;;
san julian;45;1905;2019-11-12 00:00:00;2019-11-13;BIOCHEK;10716;;;;;;;2;4;5;;3;1;;;;;;15;1,48;2610;43;118,87;396,23;3,75;1;pos;4.479.073;-75.582.602
san julian;45;2005;2020-12-05 00:00:00;2020-11-20;BIOCHEK;8137;;;;2;;1;2;5;3;;2;;;;;;;15;1,51;3050;44;133,86;424,49;7,34;1;pos;4.479.073;-75.582.602
korea 1;41;1905;2019-11-20 00:00:00;2019-11-19;BIOCHEK;5299;;;;;9;1;3;2;;;;;;;;;;15;1,5;2760;40;122,1;444,12;2,25;1;pos;4.485.497;-75.715.911
korea 2;42;1905;2019-11-22 00:00:00;2019-11-15;BIOCHEK;5301;;;;;7;2;6;;;;;;;;;;;15;1,48;2870;43;130,31;436,06;2,22;1;pos;4.484.247;-75.719.847
villa gloria;44;1905;2019-12-02 00:00:00;2019-11-27;BIOCHEK;13412;;;;;;;2;1;2;4;4;;;2;;;;15;1,61;2730;43;105,92;348,47;9,3;1;pos;;
campeona;54;2005;2020-11-26 00:00:00;2020-11-24;BIOCHEK;14390;;;;1;;1;;;1;;5;4;3;;;;;15;1,71;2870;45;88,67;332,65;11,04;1;pos;4.625.567;-75.697.989
aguas claras 1;46;2004;2020-11-06 00:00:00;2020-10-31;BIOCHEK;7950;;;;;;2;7;4;1;1;;;;;;;;15;1,6;2980;45;116,34;386,57;5,91;1;pos;4.468.403;-75.844.706
porcelana;41;2004;2020-10-30 00:00:00;2020-10-17;BIOCHEK;9825;;;;1;;;2;;9;3;;;;;;;;15;1,5;2930;44;125,29;406;6,43;1;pos;;
carolina;45;1906;2020-01-22 00:00:00;2020-01-28;BIOCHEK;11723;;;;;;1;1;2;4;2;2;2;1;;;;;15;1,57;2740;43;111,17;380,49;7,62;1;pos;;
korea 2;46;2004;2020-10-09 00:00:00;2020-09-30;BIOCHEK;11694;;;;;1;;1;2;4;1;3;2;1;;;;;15;1,5;3020;46;134,2;420,73;4,77;1;pos;4.484.247;-75.719.847
la playa;42;1906;2020-01-27 00:00:00;2020-01-28;BIOCHEK;8580;;;;;1;2;3;4;4;1;;;;;;;;15;1,56;2680;41;110,61;394,37;7,18;1;pos;4.534.133;-75.827.319
arabia;40;2004;2020-10-09 00:00:00;2020-09-22;BIOCHEK;7445;;;;2;1;3;2;2;3;1;1;;;;;;;15;1,53;2780;43;118,92;391,59;6,98;1;pos;;
korea 1;49;2004;2020-10-02 00:00:00;2020-09-30;BIOCHEK;15870;;;;;;;1;;2;2;1;5;3;1;;;;15;1,56;2940;43;120,88;413,96;6,29;1;pos;4.485.497;-75.715.911
korea 2;43;2003;2021-08-06 00:00:00;2020-08-04;BIOCHEK;14229;;;;;;;;1;2;4;5;3;;;;;;15;1,47;2780;43;128,73;414,87;6,51;1;pos;4.484.247;-75.719.847
maria;43;2002;2020-05-06 00:00:00;2020-05-28;BIOCHEK;10250;;;;;;;2;6;2;3;2;;;;;;;15;1,64;2920;45;109,36;372,04;6,39;1;pos;4.397.539;-75.764.644
aguas claras 1;48;2001;2020-04-22 00:00:00;2020-04-14;BIOCHEK;8270;;;;;1;2;3;4;4;1;;;;;;;;15;1,59;3000;46;119,01;393,18;5,1;1;pos;4.468.403;-75.844.706
arabia;43;2006;2021-02-03 00:00:00;2021-01-27;BIOCHEK;8138;;;;;;4;4;2;3;;2;;;;;;;15;1,68;2720;44;96,46;343,64;7,8;1;pos;;
